gemini-2.5-pro
# Task:
    
You are given a list of treatment recommendations for penile cancer. Your task is to identify and remove duplicates — that is, recommendations that convey the same clinical advice or intent, even if worded differently.
However, do not merge or group recommendations that represent distinct treatments, approaches, or clinical decisions, even if they appear under a shared heading or are closely related.

If multiple options are listed under a broader category (e.g., organ-sparing surgery), treat each bullet or treatment modality as a potentially distinct recommendation unless two entries are clearly semantically equivalent.

When removing duplicates, always retain the most comprehensive, specific, or medically precise version. But do not combine multiple unique recommendations into a single, summarized entry.

When in doubt, err on the side of treating treatments as separate unless they are clearly interchangeable.


When duplicates are merged, list all the source papers that provided this unified recommendation in the "Papers" column.

If a recommendation is unique (not merged), the "Papers" column should list only the source paper(s) where it appeared.

If multiple recommendations are merged, the "Papers" column should contain all relevant papers, separated by semicolons.

    
    
    # List of Treatment Recommendations:
    | Paper                                                           | Aspect of Care                                                                                                                              | Recommendation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Soikkeli-Jalonen et al. - 2025 - Psychometric properties and co | **Primary Treatment (Superficial Disease)**                                                                                                 | **Specific Clinical Indication:** Superficial penile cancer (non-invasive forms).<br>**Treatment Modality:** Often managed with topical therapies or limited surgical excision.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Soikkeli-Jalonen et al. - 2025 - Psychometric properties and co | **Primary Treatment (Invasive Disease)**                                                                                                    | **Specific Clinical Indication:** Invasive penile carcinoma.<br>**Treatment Modality:** Frequently requires more extensive surgical intervention, including partial or total penectomy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Soikkeli-Jalonen et al. - 2025 - Psychometric properties and co | **Primary Treatment (Localized Disease)**                                                                                                   | **Specific Clinical Indication:** Localized penile cancer.<br>**Treatment Modality:** Surgery remains the most effective treatment.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Soikkeli-Jalonen et al. - 2025 - Psychometric properties and co | **General Management Approach**                                                                                                             | **Specific Clinical Indication:** Not specified; applies broadly to patient care.<br>**Treatment Modality:** Emphasize timely care, psychosocial support, and organ-sparing approaches to preserve sexual identity and well-being.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Babadi et al. - 2024 - Relationship between NLR and p           | **All Aspects**                                                                                                                             | The provided systematic review and meta-analysis does not contain any explicit treatment recommendations. The paper's focus is on evaluating the prognostic value of the Neutrophil to Lymphocyte Ratio (NLR) and not on establishing clinical treatment guidelines.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Catalfamo et al. - 2022 - Evaluating the Strength of Ass        | **All Aspects (Diagnosis, Primary Treatment, Lymph Node Management, Systemic Therapy, Follow-up Care)**                                     | The provided paper, "Evaluating the Strength of Association of Human Papillomavirus Infection With Penile Carcinoma: A Meta-Analysis," is an epidemiological study and **does not contain any explicit clinical treatment recommendations** for penile cancer. The document's scope is limited to analyzing the statistical association between HPV and penile cancer and does not provide clinical guidelines for patient management.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| Dagi et al. - 2025 - The Role of Plastic Surgery in             | **Management of Treatment Complications**                                                                                                   | For patients with **advanced penile squamous cell carcinoma** who develop lower extremity lymphedema as a complication following inguinal lymphadenectomy, **microsurgical lymphovenous bypass** is highlighted as a valuable prophylactic or therapeutic intervention. The procedure is noted to result in clinical improvement in lymphedema and quality of life. <br><br>*(Note: The paper does not specify T-stages, tumor grades, or whether this applies to palpable or non-palpable nodes prior to lymphadenectomy.)*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Whyte et al. - 2022 - Effects of partial penectomy f            | **Primary Treatment**                                                                                                                       | **For Advanced Penile Cancer:** Partial or radical penectomy are the current therapeutic options. The traditional surgical treatment is radical (total) penectomy with perineal urethrostomy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Whyte et al. - 2022 - Effects of partial penectomy f            | **Primary Treatment**                                                                                                                       | **Organ-Sparing Surgery:** Partial penectomy is recognized as an effective treatment option and is considered when a sufficient portion of the penile shaft can be preserved to enable functionality (e.g., direction of the urinary stream).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Whyte et al. - 2022 - Effects of partial penectomy f            | **Primary Treatment (Surgical Technique)**                                                                                                  | **Penile Length Preservation:** To maintain post-operative sexual function, surgical approaches that help spare penile length are encouraged where clinically appropriate. Techniques to facilitate this include:<br>  • **Reduced Surgical Margins:** Safe surgical margins may be reduced from a traditional 2 cm to 3–5 mm to allow for greater preservation of penile length.<br>  • **Intraoperative Assessment:** Utilizing intraoperative frozen sections during surgery to ascertain margin negativity can allow for maximal preservation of penile length.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Whyte et al. - 2022 - Effects of partial penectomy f            | **Follow-up Care**                                                                                                                          | **Psychological Support:** Multidisciplinary follow-up with a psychologist trained in sexual therapy is recommended to aid in the recovery of post-operative sexual function. This is particularly beneficial for addressing raised anxiety levels and other psychological consequences of the surgery.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Vandermaesen et al. - 2025 - Re The Prognostic Value of p5      | **Prognostication & Clinical Planning**                                                                                                     | **Use p53 expression status as a prognostic biomarker to inform clinical decision-making and follow-up planning for patients with Penile Squamous Cell Carcinoma (PSCC).**<br><br>• **Rationale:** The paper highlights that a p53 mutant pattern is associated with significantly worse Overall Survival (OS) and Cancer-Specific Survival (CSS).<br><br>• **Note:** The provided text does not contain specific treatment recommendations. It does not specify treatment modalities based on tumor stage (e.g., PeIN, Ta, T1, T2), grade, anatomical location, or lymph node status. Details regarding follow-up frequency and duration are also not mentioned. The authors state that widespread implementation of p53 as a biomarker depends on future validation and standardized interpretation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| Vandermaesen et al. - 2025 - Re The Prognostic Value of p5      | **Primary Treatment / Systemic Therapy / Lymph Node Management**                                                                            | No explicit recommendations were found in the provided text.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Vandermaesen et al. - 2025 - Re The Prognostic Value of p5      | **Follow-up Care**                                                                                                                          | No explicit recommendations regarding the frequency, duration, or modality of follow-up were found in the provided text.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Primary Treatment**                                                                                                                       | **Penile-Preserving Surgery (PPS):** Should be performed wherever possible as it is the standard treatment to preserve penile length and function without compromising oncological outcomes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Primary Treatment**                                                                                                                       | **Glansectomy:** Is the indicated treatment for invasive penile cancer (PeCa) confined to the glans penis, including lesions invading the glans spongiosum (T2).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Primary Treatment / Surgical Technique**                                                                                                  | **Glansectomy with Distal Corporectomy:** For tumors extending into the distal corporal tips, a distal corporectomy should be performed in addition to glansectomy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Surgical Technique**                                                                                                                      | **Surgical Margins:** A resection margin of less than 5 mm is acceptable for achieving oncological control in penile-preserving surgery (PPS).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Surgical Technique**                                                                                                                      | **Intraoperative Margin Assessment:** Frozen section analysis of proximal margins should be considered during surgery to reduce the risk of positive margins, local recurrence, and subsequent penectomy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Surgical Technique / Staging**                                                                                                            | **Intraoperative Biopsies:** Following glansectomy, deep separate tunical biopsies should be obtained from the corpora to ensure an accurate pathological assessment of the deep surgical margins.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Diagnosis / Staging**                                                                                                                     | **Preoperative Imaging:** Formal staging with magnetic resonance imaging (MRI) is important before surgery to distinguish between T2 (spongiosum invasion) and T3 (cavernosa involvement) disease. This helps in selecting the correct patients for glansectomy alone versus glansectomy with distal corporectomy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Salvage Treatment**                                                                                                                       | **Salvage Penectomy:** Patients who experience a local recurrence or are found to have positive surgical margins after initial organ-sparing surgery can be offered a salvage penectomy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Follow-up Care**                                                                                                                          | **Strict Follow-up:** A strict follow-up protocol is necessary after penile-preserving surgery (PPS) due to a higher incidence of local recurrence compared to more radical procedures.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Patient Selection & Follow-up Care**                                                                                                      | **Patient Education and Compliance:** Before performing PPS, clinicians must ensure that patients are capable of and will commit to regular self-examination and attending scheduled follow-up appointments.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Pang et al. - 2022 - Glansectomy and Reconstruction             | **Setting of Care**                                                                                                                         | **Referral to Specialist Centers:** As penile cancer is a rare disease, surgery should be performed in high-volume specialist centers by experienced surgeons to optimize outcomes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Vandermaesen et al. - 2025 - The prognostic role of HPV sta     | **Primary Treatment**                                                                                                                       | **Specific Clinical Indications:** Penile Squamous Cell Carcinoma (PSCC). The paper does not specify particular T-stages, grades, or anatomical locations for this general standard of care.<br><br>**Treatment Modality:** The current standard of care primarily involves surgical resection of the primary tumor. No other specific conditions or limitations are mentioned.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Vandermaesen et al. - 2025 - The prognostic role of HPV sta     | **Lymph Node Management**                                                                                                                   | **Specific Clinical Indications:** Presence of malignant lymph nodes in patients with PSCC. <br><br>**Treatment Modality:** Surgical resection of malignant lymph nodes.<br><br>**Additional Clinical Clarifications:** The recommendation is for "malignant lymph nodes" and is indicated "if necessary," implying it is for cases with nodal involvement. The paper does not further clarify whether this applies specifically to palpable or non-palpable nodes.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Giuliano et al. - 2024 - High Risk of New HPV Infection         | **All Categories (Diagnosis, Primary Treatment, Lymph Node Management, Systemic Therapy, Follow-up Care)**                                  | The provided article does not contain any explicit treatment recommendations for penile cancer. Its focus is on the incidence of HPV infection and prevention through vaccination.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Sand et al. - 2025 - The prognostic value of p53 an             | **Prognostic Assessment**                                                                                                                   | **Testing for p53 and possibly Ki-67 Expression:** <br> For men diagnosed with penile cancer, testing of the tumour tissue for p53 expression is suggested to be useful for clinical planning. The findings also indicate a possible, though less established, utility for testing Ki-67 expression. <br><br> **Purpose:** To stratify patients and help inform the planning of the best management and follow-up strategy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Sand et al. - 2025 - The prognostic value of p53 an             | **Follow-up Care**                                                                                                                          | **Intensified Follow-up for p53 Mutant Tumours:** <br> Men with penile cancers demonstrating a p53 mutant pattern should be considered for a more intensive follow-up strategy. <br><br> **Specific Clinical Indications:** Applies to patients with a confirmed p53 mutant pattern, post-treatment. <br><br> **Modality:** Patients "might need to be followed more closely" compared to those with p53 wild-type pattern tumours. The paper does not specify the exact frequency or duration of the intensified follow-up.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
